"0","    ""edge_betweenness"" = cluster_edge_betweenness,"
"0","    ""fast_greedy"" = cluster_fast_greedy,"
"0","    ""label_prop"" = cluster_label_prop,"
"0","    ""leading_eigen"" = cluster_leading_eigen,"
"0","    ""louvain"" = cluster_louvain,"
"0","    ""walktrap"" = cluster_walktrap,"
"0","    #""spinglass"" = function(graph) cluster_spinglass(graph, spins = 10), #funziona solo su connesso"
"0","    ""infomap"" = cluster_infomap"
"0","    #""optimal"" = cluster_optimal #lento su grafi grandi"
"0","  )"
"0","  do.call(rbind, lapply(names(methods), function(method) {"
"0","    tryCatch("
"0","      data.frame(method = method, result = I(list(methods[[method]](g)))),"
"0","      error = function(e) {"
"0","        message(""Error with method: "", method)"
"0","        data.frame(method = method, result = I(list(NA)))"
"0","      }"
"0","    )"
"0","  }))"
"0","}"
"0",""
"0","clustering = function(g){"
"0","  methods = c(""average"", ""centroid"", ""single"", ""complete"")"
"0","  d = as.dist(as_adjacency_matrix(g, attr = ""dist"", sparse = FALSE))"
"0","  do.call(rbind, lapply(methods, function(method){"
"0","    data.frame(method = method, result = I(list(hclust(d, method = method))))"
"0","  }))"
"0","}"
"0",""
"0","#global"
"0",""
"0","connettivity = function(g){"
"0","  list("
"0","    components = components(g),"
"0","    biconnected_components = biconnected_components(g),"
"0","    cohesive_blocks = cohesive_blocks(g)"
"0","  )"
"0","}"
"0",""
"0","resilience = function(g){"
"0","  percolate = function(g, size, d){"
"0","    giant = vector()"
"0","    c = components(g)"
"0","    giant[1] = max(c$csize)"
"0","    names(d) = 1:length(d)"
"0","    d = sort(d, decreasing=TRUE)"
"0","    vital = as.integer(names(d[1:size]))"
"0","    for (i in 1:size) {"
"0","      c = components(delete_vertices(g, vital[1:i]))"
"0","      giant[i+1] = max(c$csize)"
"0","    }"
"0","    giant"
"0","  }"
"0","  size = floor(vcount(g)/2)"
"0","  c = centrality(g, """")"
"0","  data.frame("
"0","    rand = percolate(g, size, d = sample(V(g), size)),"
"0","    degree = percolate(g, size, d = c$degree),"
"0","    degreeW = percolate(g, size, d = c$degreeW),"
"0","    closeness = percolate(g, size, d = c$closeness),"
"0","    betweenness = percolate(g, size, d = c$betweenness),"
"0","    eigen = percolate(g, size, d = c$eigen),"
"0","    katz = percolate(g, size, d = c$katz),"
"0","    pagerank = percolate(g, size, d = c$pagerank)"
"0","  )"
"0","}"
"0",""
"0","geodesic = function(g, state){"
"0","  list("
"0","    geodesic_mean = mean_distance(g),"
"0","    geodesic_diameter = diameter(g),"
"0","    geodesic_diameter_nodes = get_diameter(g)"
"0","  )"
"0","}"
"0",""
"0","power_law = function(g){"
"0","  ccdf = function(d){"
"0","    p = rep(0, max(d))"
"0","    for (i in 1:length(p)) {"
"0","      p[i] = length(d[d >= i]) / length(d)"
"0","    } "
"0","    p"
"0","  }"
"0","  d = degree(g)"
"0","  list("
"0","    degreeD = d,"
"0","    distD = distances(g)[is.finite(distances(g))],"
"0","    summary = summary(d),"
"0","    skewness = skewness(d),"
"0","    ccdf = ccdf(d)"
"0","  )"
"0","}"
"0",""
"0","assortativita = function(g, m, v){"
"0","  data.frame("
"0","    assortativityE = modularity(g, membership = m),"
"0","    assortativityS = assortativity(roads, v),"
"0","    assortativityD = assortativity_degree(g)"
"0","  )"
"0","}"
"0",""
"0","motif = function(g){"
"0","  data.frame("
"0","    transitivity = transitivity(g, type = ""global"")"
"0","  )"
"0","}"
"0",""
